PLATFORM,NAME,PRICE,ALT,URL
jeux_nes,Dr. Mario,15€,Cartouche Dr. Mario,https://cdn.mobygames.com/covers/5427963-dr-mario-nes-media.jpg
jeux_nes,Kid Icarus,25-30€,Cartouche Kid Icarus,https://cdn.mobygames.com/covers/4344845-kid-icarus-nes-media.jpg
jeux_nes,Mega Man 2,20-25€,Cartouche Mega Man 2,https://cdn.mobygames.com/covers/6736844-mega-man-2-nes-media.jpg
jeux_nes,Metroid,60-70€,Cartouche Metroid,https://cdn.mobygames.com/covers/3511243-metroid-nes-media.jpg
jeux_nes,Punch-Out!!,20-25€,Cartouche Punch-Out!!,https://cdn.mobygames.com/covers/3422357-mike-tysons-punch-out-nes-media.jpg
jeux_nes,The Legend of Zelda,75-85€,Cartouche The Legend of Zelda,https://cdn.mobygames.com/covers/5123536-the-legend-of-zelda-nes-media.jpg
jeux_nes,Zelda II : The Adventure of Link,75-85€,Cartouche Zelda II : The Adventure of Link,https://cdn.mobygames.com/covers/4763753-zelda-ii-the-adventure-of-link-nes-media.jpg
jeux_snes,Donkey Kong Country,20-25€,Cartouche Donkey Kong Country,https://cdn.mobygames.com/covers/4349023-donkey-kong-country-snes-media.jpg
jeux_snes,Donkey Kong Country 2 : Diddy's Kong Quest,30-40€,Cartouche Donkey Kong Country 2 : Diddy's Kong Quest,https://cdn.mobygames.com/covers/6215909-donkey-kong-country-2-diddys-kong-quest-snes-media.jpg
jeux_snes,Donkey Kong Country 3 : Dixie Kong's Double Trouble!,20-25€,Cartouche Donkey Kong Country 3 : Dixie Kong's Double Trouble!,https://cdn.mobygames.com/covers/6160986-donkey-kong-country-3-dixie-kongs-double-trouble-snes-media.jpg
jeux_snes,F-Zero,15-25€,Cartouche F-Zero,https://cdn.mobygames.com/covers/6654210-f-zero-snes-media.jpg
jeux_snes,Super Mario Kart,25€,Cartouche Super Mario Kart,https://cdn.mobygames.com/covers/6171017-super-mario-kart-snes-media.jpg
jeux_snes,Super Mario World,20€,Cartouche Super Mario World,https://cdn.mobygames.com/covers/6212491-super-mario-world-snes-media.jpg
jeux_snes,Super Mario World 2 : Yoshi's Island,40-50€,Cartouche Super Mario World 2 : Yoshi's Island,https://cdn.mobygames.com/covers/3449821-super-mario-world-2-yoshis-island-snes-media.jpg
jeux_snes,Super Metroid,60-70€,Cartouche Super Metroid,https://cdn.mobygames.com/covers/97003-super-metroid-snes-media.jpg
jeux_snes,Star Wing,10-15€,Cartouche Star Wing,https://cdn.mobygames.com/covers/1620050-star-fox-snes-media.jpg
jeux_snes,The Legend of Zelda : A Link to the Past,30-40€,Cartouche The Legend of Zelda : A Link to the Past,https://cdn.mobygames.com/covers/4914601-the-legend-of-zelda-a-link-to-the-past-snes-media.jpg
jeux_switch,Balatro,29.99€,Jaquette Balatro,https://m.media-amazon.com/images/I/71PBkJClLeL._AC_SL1500_.jpg
jeux_switch,Celeste<br>(Quasi impossible à trouver),29.99€,Jaquette Celeste,https://m.media-amazon.com/images/I/81juULyaaPL._AC_SL1500_.jpg
